Start,End,Open,High,Low,Close,Volume,Market Cap
2025-12-02,2025-12-03,86317.59,92253.9,86220.03,91279.88,90800618533.38327,1769154636427.965
2025-12-01,2025-12-02,89918.97,89918.97,83930.25,86277.99,89677237431.18816,1718476658749.9373
2025-11-30,2025-12-01,90844.71,91954.91,90395.4,90395.4,31105592503.763065,1819545940026.244
2025-11-29,2025-11-30,90951.13,91102.04,90228.56,90822.83,51089258257.47387,1810296313711.3135
2025-11-28,2025-11-29,91198.17,92937.17,90251.89,90954.11,65821286647.53658,1822350172123.8293
2025-11-27,2025-11-28,90418,91832.04,90179.01,91293.26,94344388864.4007,1820918030980.3484
2025-11-26,2025-11-27,87557.77,90575.95,86422.99,90512.74,82579085781.71777,1757398305728.4321
2025-11-25,2025-11-26,88133.97,88512.98,86254.26,87388.48,84791054162.63066,1745086983283.8362
2025-11-24,2025-11-25,86639.63,89201.62,85485.02,88271.06,91199962359.14285,1740523615420.4495
2025-11-23,2025-11-24,84926.19,87992.07,84926.19,86808.22,71720314334.59233,1726712912588.2368
2025-11-22,2025-11-23,85294.51,85598.03,83533.46,84723.57,123101526759.88153,1683994295010.5088
2025-11-21,2025-11-22,86737.49,87402.99,80847.48,85155.8,169696946365.88928,1688847487703.1
2025-11-20,2025-11-21,91446.05,93008.37,86116.51,86798.04,110370368587.14635,1804051239210.3345
2025-11-19,2025-11-20,92677.96,92799.46,88626.08,91467.91,97780768610.46341,1815620210017.195
2025-11-18,2025-11-19,92276,93787.8,89467.73,92861.02,163835786257.18118,1831316500688.7595
2025-11-17,2025-11-18,94217.07,95989.17,91400,92147.19,126652313855.79094,1880344241343.2021
2025-11-16,2025-11-17,95604.52,96630.01,93050.01,94514.76,60231986261.01394,1899544000085.1846
2025-11-15,2025-11-16,94997.55,96697.8,94824.18,95570.93,124644658046.71428,1913165645297.92
2025-11-14,2025-11-15,99621.9,99828.83,94240.03,94578.47,152517582896.81882,1930107432566.8396
2025-11-13,2025-11-14,101726,103931,98094.69,99790.5,100889277942.01045,2026421060799.331
2025-11-12,2025-11-13,103268,105229,101033,101540,99676914774.18466,2057441841488.85
2025-11-11,2025-11-12,105985,107291,102503,102984,120103626665.20906,2086367102855.575
2025-11-10,2025-11-11,104327,106560,104327,105946,101449378596.14635,2112777030500.7388
2025-11-09,2025-11-10,102325,105144,101501,104753,67078440614.560974,2051104698063.9373
2025-11-08,2025-11-09,103154,103406,101479,102323,91978315139.36934,2040557776826.425
2025-11-07,2025-11-08,101490,103993,99369,103445,100604296728.48781,2029882355679.3555
2025-11-06,2025-11-07,103616,104086,100553,101383,80825603848,2045263990349.805
2025-11-05,2025-11-06,101366,104520,99012.91,103906,156683165513.40765,2044774142207.2996
2025-11-04,2025-11-05,106507,107280,99145.57,101654,122894382983.17421,2069341477102.38
2025-11-03,2025-11-04,110579,110718,105350,106569,72106261873.43509,2145880145292.014
2025-11-02,2025-11-03,110042,111197,109530,110628,41283062156.59233,2200332292396.6724
2025-11-01,2025-11-02,109444,110466,109432,110053,61303892671.47735,2195489379057.8083
2025-10-31,2025-11-01,108466,111094,108421,109620,107878524153.82579,2186905338339.7283
2025-10-30,2025-10-31,109986,111537,106370,108234,132996275825.01743,2174241074696.6062
2025-10-29,2025-10-30,112870,113560,109837,110006,108915969461.6899,2239007229906.3
2025-10-28,2025-10-29,113956,116000,112463,112955,78944161484.08711,2277602875071.3657
2025-10-27,2025-10-28,114732,116073,113860,114173,105751325299.63763,2295338032585.711
2025-10-26,2025-10-27,111584,114902,111260,114480,70342078364.31708,2248613520485.181
2025-10-25,2025-10-26,111001,111916,110698,111615,49297397503.26132,2221730381157.209
2025-10-24,2025-10-25,110106,111584,109918,110982,71558169531.86833,2208926837768.477
2025-10-23,2025-10-24,107598,111253,107597,110030,93112037332.74565,2181186842891.7979
2025-10-22,2025-10-23,108454,108898,106794,107617,129342213832.05923,2153555556798.5051
2025-10-21,2025-10-22,110406,113766,107535,108529,98492464205.50174,2187856554943.0383
2025-10-20,2025-10-21,108354,111547,107667,110556,87947734501.92334,2201834371145.331
2025-10-19,2025-10-20,107162,109408,106147,108606,48886933143.04181,2149541981355.8884
2025-10-18,2025-10-19,106363,107319,106352,107130,96374438174.34146,2131465852107.4111
2025-10-17,2025-10-18,108065,109184,103778,106429,134919533443.19513,2129614640723.2856
2025-10-16,2025-10-17,110787,111911,107519,108060,84326148608.65854,2194466929384.3901
2025-10-15,2025-10-16,112942,113542,110270,110649,95768639040.0209,2229250453576.432
2025-10-14,2025-10-15,115122,115263,110157,113150,94908610698.4669,2243728304836.4287
2025-10-13,2025-10-14,115057,115814,113780,115125,110335286099.48431,2292513377283.669
2025-10-12,2025-10-13,110474,115410,109635,115100,96875993017.01045,2240866129252.439
2025-10-11,2025-10-12,112737,113265,109657,110752,201477414851.5986,2227293169435.035
2025-10-10,2025-10-11,121729,122437,104812,112938,96046643832,2381522843233.732
2025-10-09,2025-10-10,123233,123630,119800,121678,82002136543.38676,2427417507861.9375
2025-10-08,2025-10-09,121615,124020,121177,123315,100386099002.49477,2442056120128.101
2025-10-07,2025-10-08,124696,124982,120696,121479,93920109959.78049,2456731133590.401
2025-10-06,2025-10-07,123355,126025,123164,124735,85300911894.8676,2479741413929.4043
2025-10-05,2025-10-06,122325,125400,122159,123468,79124550681.81882,2459452574440.7456
2025-10-04,2025-10-05,122081,122733,121548,122348,87588360377.10452,2433731027576.279
2025-10-03,2025-10-04,120359,123762,119294,122183,96351713515.86063,2411058356898.317
2025-10-02,2025-10-03,119159,121009,118344,120536,91686806842.47736,2377420800086.77
2025-10-01,2025-10-02,114158,118395,113969,118383,81936637120.82806,2314391572900.7017
2025-09-30,2025-10-01,114262,114755,112758,114023,76747541853.48083,2266343000169.7075
2025-09-29,2025-09-30,112130,114394,111572,114259,65292457975.888504,2248550591619.909
2025-09-28,2025-09-29,109710,112315,109201,112120,34549057658.372826,2190058502432.6062
2025-09-27,2025-09-28,109650,109720,109084,109611,52006557354.376305,2180525959516.7734
2025-09-26,2025-09-27,109155,110229,108720,109660,86095801397.90244,2179697932952.5435
2025-09-25,2025-09-26,113404,113480,108728,108944,73626903720.47038,2215504861567.739
2025-09-24,2025-09-25,111996,113921,111409,113291,61890870650.04878,2250196833549.927
2025-09-23,2025-09-24,112622,113268,111540,112011,69289350313.72473,2241771140390.6235
2025-09-22,2025-09-23,115318,115318,112014,112628,63214923674.68293,2254017719553.561
2025-09-21,2025-09-22,115691,115816,115200,115273,28777347178.47387,2302121719425.338
2025-09-20,2025-09-21,115642,116110,115409,115679,41197968380.69338,2306362118773.2964
2025-09-19,2025-09-20,117111,117460,115117,115606,53082998395.78049,2317461845957.5747
2025-09-18,2025-09-19,116344,117879,116155,117102,81795957785.66551,2336160064079.268
2025-09-17,2025-09-18,116755,117265,114892,116461,64149465675.808365,2317006139361.777
2025-09-16,2025-09-17,115260,116951,114941,116736,58165310307.00349,2306842134829.2646
2025-09-15,2025-09-16,115186,116667,114419,115387,55512182918.25784,2295981259172.8325
2025-09-14,2025-09-15,115961,116160,115182,115309,38350664936.452965,2305282490915.749
2025-09-13,2025-09-14,116079,116241,115196,115917,56230830185.90941,2307376225009.2124
2025-09-12,2025-09-13,115634,116652,114806,116065,66157768917.533104,2300734555780.85
2025-09-11,2025-09-12,113958,115474,113489,115474,65682168628.32404,2275545773176.188
2025-09-10,2025-09-11,111558,114286,110947,113967,66271197009.19861,2245508368485.087
2025-09-09,2025-09-10,112070,113250,110810,111552,55567238007.03136,2229162505774.6724
2025-09-08,2025-09-09,111050,112873,110706,112085,42961784448.03136,2226772586489.909
2025-09-07,2025-09-08,110230,111474,110212,111124,31160478780.98606,2209951164449.5156
2025-09-06,2025-09-07,110620,111253,110000,110200,56161056703.223,2202875991309.5156
2025-09-05,2025-09-06,110775,113188,110360,110659,66821614789.03136,2220943424099.8047
2025-09-04,2025-09-05,111711,112146,109376,110707,51602502880.14286,2203678036207.756